"UserID","Probability1"
4418,0.7
4420,0.664
4422,0.528
4431,0.388
4433,0.276
4435,0.432
4445,0.624
4449,0.668
4451,0.536
4457,0.652
4458,0.364
4460,0.324
4462,0.54
4464,0.524
4466,0.524
4469,0.756
4472,0.432
4473,0.596
4475,0.448
4478,0.448
4481,0.532
4482,0.548
4484,0.444
4494,0.476
4496,0.66
4497,0.664
4507,0.6
4510,0.404
4513,0.496
4525,0.408
4530,0.712
4537,0.752
4542,0.544
4543,0.444
4544,0.636
4546,0.5
4547,0.736
4558,0.576
4568,0.584
4569,0.448
4572,0.22
4579,0.724
4580,0.46
4584,0.52
4586,0.588
4598,0.38
4602,0.588
4607,0.292
4610,0.664
4613,0.4
4620,0.488
4623,0.612
4626,0.564
4629,0.604
4631,0.48
4633,0.64
4634,0.68
4635,0.804
4638,0.308
4639,0.728
4641,0.668
4644,0.572
4646,0.672
4650,0.74
4658,0.248
4661,0.68
4665,0.488
4672,0.7
4680,0.304
4683,0.256
4690,0.82
4693,0.808
4694,0.816
4695,0.58
4698,0.712
4699,0.576
4702,0.664
4710,0.6
4711,0.512
4715,0.372
4718,0.556
4734,0.596
4738,0.244
4740,0.464
4757,0.48
4759,0.58
4761,0.556
4768,0.268
4770,0.568
4773,0.66
4778,0.716
4782,0.296
4785,0.656
4787,0.504
4795,0.512
4797,0.72
4799,0.78
4803,0.48
4804,0.468
4805,0.636
4814,0.168
4815,0.824
4821,0.82
4823,0.616
4824,0.628
4840,0.64
4842,0.716
4844,0.748
4848,0.348
4850,0.496
4851,0.504
4859,0.408
4861,0.628
4863,0.524
4865,0.492
4867,0.624
4870,0.72
4872,0.588
4874,0.436
4877,0.584
4883,0.568
4884,0.644
4885,0.68
4895,0.828
4901,0.744
4902,0.364
4903,0.756
4904,0.572
4905,0.8
4910,0.728
4915,0.5
4918,0.584
4920,0.472
4922,0.508
4924,0.28
4933,0.804
4934,0.56
4935,0.432
4939,0.38
4940,0.84
4943,0.628
4944,0.22
4946,0.536
4948,0.7
4950,0.504
4952,0.276
4955,0.66
4956,0.592
4961,0.784
4964,0.704
4967,0.648
4968,0.588
4969,0.804
4974,0.376
4978,0.744
4981,0.688
4989,0.724
4990,0.296
4991,0.42
4993,0.608
4995,0.572
5001,0.536
5002,0.652
5008,0.736
5013,0.676
5019,0.512
5021,0.696
5022,0.384
5026,0.48
5034,0.612
5038,0.58
5040,0.524
5042,0.748
5047,0.576
5048,0.58
5054,0.408
5063,0.744
5064,0.424
5066,0.212
5070,0.66
5073,0.288
5074,0.408
5075,0.748
5077,0.616
5078,0.724
5080,0.548
5086,0.5
5090,0.712
5096,0.784
5097,0.336
5098,0.684
5100,0.352
5103,0.688
5107,0.564
5108,0.32
5114,0.596
5115,0.32
5133,0.576
5134,0.728
5137,0.724
5138,0.784
5143,0.796
5144,0.648
5159,0.732
5160,0.36
5161,0.332
5164,0.572
5165,0.612
5179,0.576
5182,0.572
5187,0.52
5188,0.588
5189,0.66
5194,0.492
5197,0.608
5198,0.788
5203,0.364
5206,0.444
5208,0.632
5216,0.628
5224,0.536
5226,0.528
5229,0.624
5236,0.688
5240,0.728
5242,0.604
5249,0.464
5250,0.26
5253,0.648
5255,0.468
5256,0.632
5260,0.756
5265,0.584
5266,0.464
5275,0.52
5276,0.616
5287,0.648
5293,0.636
5294,0.656
5295,0.596
5301,0.744
5304,0.42
5310,0.692
5313,0.492
5318,0.752
5332,0.536
5343,0.756
5347,0.312
5352,0.524
5355,0.68
5357,0.656
5359,0.364
5360,0.64
5374,0.604
5375,0.32
5383,0.536
5387,0.54
5392,0.748
5397,0.528
5399,0.364
5403,0.6
5413,0.52
5414,0.424
5419,0.744
5420,0.584
5423,0.488
5428,0.432
5430,0.7
5431,0.692
5432,0.584
5434,0.288
5436,0.616
5437,0.58
5445,0.66
5448,0.584
5453,0.472
5459,0.764
5461,0.728
5464,0.628
5465,0.356
5474,0.708
5479,0.392
5480,0.56
5486,0.6
5488,0.672
5490,0.632
5492,0.48
5496,0.384
5499,0.8
5500,0.792
5516,0.436
5522,0.688
5530,0.452
5531,0.732
5537,0.568
5538,0.448
5554,0.672
5556,0.564
5561,0.728
5562,0.852
5569,0.436
5573,0.82
5576,0.4
5581,0.628
5588,0.492
5592,0.656
5596,0.492
5600,0.692
5602,0.604
5603,0.44
5609,0.692
5612,0.528
5617,0.676
5620,0.568
5621,0.664
5623,0.464
5634,0.764
5639,0.9
5642,0.528
5643,0.284
5645,0.424
5648,0.34
5659,0.504
5664,0.596
5674,0.612
5676,0.416
5680,0.308
5681,0.472
5683,0.668
5690,0.72
5698,0.444
5706,0.82
5717,0.572
5721,0.616
5723,0.688
5726,0.536
5730,0.48
5736,0.5
5741,0.496
5748,0.368
5749,0.532
5750,0.428
5757,0.324
5761,0.688
5766,0.468
5779,0.492
5789,0.476
5791,0.592
5794,0.62
5797,0.248
5806,0.324
5811,0.668
5812,0.488
5814,0.52
5815,0.4
5816,0.568
5824,0.392
5826,0.356
5827,0.688
5843,0.848
5848,0.588
5859,0.256
5863,0.556
5864,0.504
5877,0.564
5880,0.556
5882,0.556
5886,0.492
5890,0.56
5891,0.712
5892,0.6
5900,0.448
5903,0.608
5907,0.5
5912,0.564
5914,0.768
5923,0.768
5930,0.568
5937,0.516
5938,0.484
5946,0.596
5948,0.596
5950,0.524
5952,0.588
5953,0.472
5956,0.684
5957,0.5
5960,0.616
5967,0.616
5969,0.576
5975,0.712
5976,0.336
5979,0.472
5986,0.416
5988,0.456
5989,0.612
5991,0.744
5993,0.592
5999,0.64
6009,0.6
6014,0.688
6015,0.56
6016,0.244
6019,0.732
6036,0.592
6037,0.464
6038,0.472
6042,0.712
6048,0.504
6056,0.576
6058,0.472
6065,0.816
6067,0.708
6071,0.48
6072,0.456
6073,0.636
6079,0.436
6081,0.548
6090,0.556
6094,0.564
6099,0.472
6102,0.572
6105,0.44
6115,0.56
6118,0.536
6125,0.512
6128,0.532
6130,0.504
6131,0.76
6137,0.74
6162,0.252
6172,0.476
6179,0.52
6182,0.516
6184,0.644
6186,0.672
6187,0.296
6195,0.356
6196,0.604
6197,0.696
6200,0.456
6201,0.752
6205,0.456
6207,0.504
6208,0.656
6214,0.612
6215,0.656
6222,0.548
6223,0.704
6239,0.648
6241,0.288
6243,0.42
6245,0.432
6257,0.592
6258,0.604
6260,0.568
6264,0.864
6267,0.528
6283,0.788
6285,0.736
6289,0.72
6292,0.608
6293,0.812
6294,0.608
6297,0.608
6298,0.632
6299,0.652
6307,0.568
6308,0.508
6319,0.56
6321,0.716
6335,0.44
6341,0.752
6343,0.764
6348,0.416
6349,0.736
6353,0.7
6362,0.392
6363,0.84
6377,0.588
6378,0.592
6388,0.636
6389,0.488
6391,0.748
6392,0.436
6393,0.5
6394,0.648
6395,0.26
6405,0.54
6408,0.704
6409,0.576
6412,0.544
6415,0.324
6421,0.552
6426,0.664
6428,0.708
6438,0.688
6439,0.312
6440,0.74
6445,0.54
6447,0.8
6450,0.484
6451,0.564
6452,0.664
6458,0.44
6459,0.46
6461,0.624
6464,0.32
6468,0.596
6477,0.708
6478,0.78
6479,0.704
6481,0.484
6494,0.54
6495,0.444
6497,0.584
6503,0.28
6504,0.74
6505,0.664
6513,0.7
6520,0.596
6521,0.268
6522,0.68
6524,0.588
6526,0.456
6527,0.34
6538,0.608
6541,0.304
6543,0.408
6546,0.624
6573,0.544
6578,0.396
6583,0.452
6584,0.412
6589,0.556
6592,0.636
6595,0.408
6597,0.424
6604,0.676
6606,0.72
6613,0.624
6619,0.552
6625,0.736
6626,0.76
6638,0.508
6639,0.348
6641,0.6
6645,0.568
6646,0.6
6651,0.548
6653,0.46
6662,0.664
6676,0.62
6684,0.568
6698,0.324
6704,0.688
6709,0.656
6710,0.528
6714,0.804
6717,0.688
6718,0.412
6719,0.588
6722,0.624
6724,0.48
6739,0.684
6740,0.372
6753,0.684
6760,0.596
6768,0.62
6771,0.536
6774,0.372
6775,0.352
6780,0.512
6787,0.592
6788,0.496
6793,0.316
6794,0.72
6800,0.516
6805,0.672
6814,0.4
6822,0.708
6825,0.54
6828,0.38
6839,0.248
6841,0.512
6842,0.36
6843,0.38
6848,0.756
6851,0.308
6854,0.648
6878,0.492
6879,0.528
6881,0.584
6883,0.448
6886,0.624
6893,0.348
6898,0.628
6907,0.704
6911,0.384
6913,0.588
6924,0.572
6926,0.548
6927,0.384
6931,0.78
6933,0.628
6934,0.356
6937,0.688
6945,0.712
6954,0.692
6959,0.392
6966,0.404
6971,0.536
6973,0.648
6978,0.596
6989,0.548
6993,0.488
7006,0.556
7011,0.76
7014,0.66
7015,0.664
7025,0.612
7028,0.556
7037,0.444
7040,0.524
7041,0.58
7043,0.744
7045,0.452
7046,0.444
7054,0.648
7057,0.644
7058,0.616
7059,0.664
7069,0.504
7070,0.34
7078,0.632
7086,0.612
7090,0.816
7091,0.544
7094,0.34
7100,0.712
7109,0.588
7121,0.476
7130,0.5
7131,0.684
7132,0.368
7133,0.368
7148,0.74
7151,0.56
7155,0.444
7159,0.54
7165,0.644
7176,0.596
7182,0.632
7187,0.716
7189,0.504
7190,0.368
7194,0.292
7196,0.576
7197,0.78
7208,0.752
7212,0.652
7215,0.672
7217,0.28
7222,0.548
7223,0.58
7227,0.488
7230,0.656
7239,0.516
7266,0.692
7272,0.676
7273,0.564
7274,0.456
7280,0.504
7281,0.412
7284,0.488
7292,0.644
7293,0.536
7299,0.728
7302,0.516
7305,0.488
7310,0.4
7313,0.504
7317,0.756
7323,0.748
7326,0.324
7333,0.596
7335,0.528
7343,0.544
7344,0.404
7347,0.568
7353,0.808
7361,0.432
7366,0.64
7385,0.588
7386,0.612
7408,0.664
7411,0.456
7422,0.644
7437,0.472
7451,0.652
7453,0.752
7459,0.628
7537,0.84
7551,0.532
7559,0.332
7644,0.504
7653,0.504
7660,0.504
7662,0.752
7696,0.564
7702,0.516
7705,0.584
7707,0.624
7721,0.7
7727,0.456
7742,0.488
7764,0.456
7768,0.504
7795,0.624
7801,0.732
7805,0.372
7808,0.52
7811,0.684
7841,0.48
7848,0.484
7851,0.424
7853,0.596
7866,0.428
7868,0.652
7870,0.452
7872,0.828
7875,0.52
7880,0.64
7881,0.832
7901,0.492
7905,0.508
7909,0.6
7936,0.584
7938,0.496
7943,0.58
7946,0.468
7951,0.428
7990,0.592
7998,0.436
8011,0.62
8020,0.584
8025,0.456
8051,0.472
8061,0.316
8073,0.46
8075,0.524
8078,0.644
8087,0.676
8091,0.62
8099,0.768
8118,0.66
8121,0.52
8125,0.332
8146,0.416
8152,0.504
8153,0.632
8161,0.724
8165,0.468
8175,0.62
8188,0.436
8257,0.336
8266,0.768
8273,0.392
8293,0.672
8317,0.556
8331,0.572
8344,0.628
8353,0.816
8366,0.32
8374,0.392
8382,0.308
8386,0.436
8423,0.372
8456,0.456
8491,0.448
8503,0.492
8510,0.38
8511,0.392
8544,0.816
8556,0.656
8578,0.464
8609,0.52
8610,0.324
8614,0.34
8657,0.54
8658,0.256
8669,0.632
8677,0.496
8678,0.5
8682,0.656
8710,0.632
8731,0.384
8745,0.732
8749,0.196
8752,0.452
8772,0.432
8779,0.316
8792,0.38
8812,0.828
8825,0.596
8852,0.46
8866,0.34
8894,0.272
8906,0.448
8936,0.588
8938,0.672
8957,0.356
8961,0.4
8970,0.516
9005,0.364
9031,0.432
9050,0.476
9051,0.568
9052,0.512
9066,0.5
9076,0.572
9090,0.648
9216,0.484
